id,type,country,releaseYear,period,is3D,isIMAX,dirBoxIndex,starOneBoxIndex,starTwoBoxIndex,boxClass
7954,1,2,4,1,0,0,2154.12890625,115505.73384094238,14280.0029296875,1
629949,6,0,4,2,1,0,16211.810546875,10369.990234375,10378.094450712204,2
639469,7,0,4,0,0,0,47.011932373046875,47.71360397338867,47.011932373046875,0
612702,7,0,2,0,0,0,1742.4630279541016,637.0954742431641,175.50994873046875,0
626107,0,0,3,1,0,0,165.30787658691406,165.30787658691406,171.89817094802856,0
626108,1,0,3,0,0,0,1756.2196044921875,27319.984634399414,1805.3062553405762,1
595213,0,0,2,0,0,0,158.42800521850586,7193.916429519653,1262.7016677856445,0
612683,3,3,1,1,0,0,38.28321361541748,29.112171173095703,29.112171173095703,0
595222,7,2,0,0,1,0,4504.4974365234375,2826.895751953125,1857.999972820282,0
595220,2,0,0,0,0,0,34.5998420715332,3622.6500854492188,146.1113739013672,0
619444,0,2,3,0,0,0,6724.404846191406,27107.91943359375,197157.0028076172,1
595226,2,0,1,2,0,0,50.87828063964844,413.9928436279297,130.7708854675293,0
612672,7,0,2,0,0,0,3327.307083129883,48183.59289550781,62351.89928817749,2
593078,1,0,0,0,0,0,91.7104263305664,2087.8965377807617,59557.54357910156,0
612679,7,0,1,1,0,0,339.2864074707031,196.84725952148438,1806.1567077636719,1
638997,6,0,4,0,0,0,157.52505493164062,215.0620574951172,993.2147827148438,0
597089,0,2,3,0,0,0,2415.802734375,11156.598114013672,42682.585205078125,2
638747,6,0,4,1,1,0,1678.0199584960938,2997.537109375,989.891845703125,0
595191,2,0,1,0,0,0,34099.30505371094,80554.908203125,65893.48608398438,2
639004,1,1,4,0,1,0,8715.451171875,8715.451171875,9924.257080078125,2
597102,6,0,1,1,0,0,982.4677734375,1258.7374858856201,1885.5178833007812,1
595188,0,2,1,0,0,0,1869.809124469757,873.0723991394043,1317.7502174377441,0
610355,2,0,2,2,0,0,197.2291259765625,2605.9825134277344,9033.401473999023,0
588262,1,2,0,0,0,0,444.69134521484375,114117.84375,1009.6578979492188,1
610352,2,0,3,2,0,0,272.2418518066406,75.11853790283203,150.0015869140625,0
639002,6,0,4,0,0,0,204.88783264160156,204.88783264160156,204.88783264160156,0
597096,0,3,2,0,0,0,71.45266723632812,79.75099658966064,71.45266723632812,0
595180,1,2,2,0,0,0,1072.1368408203125,1072.1368408203125,5854.142375946045,1
638989,0,0,4,0,0,0,1742.5989990234375,3020.878261566162,56166.709213256836,1
630112,7,0,4,0,0,0,339.2864074707031,142.43914794921875,5858.402732849121,0
638985,0,2,4,0,0,0,93.32219696044922,93.32219696044922,70.51789855957031,0
630111,0,2,4,0,0,0,2839.478973388672,6978.11474609375,3805.4693603515625,1
573957,2,0,0,0,0,0,23.136037826538086,2088.6005859375,112.46141624450684,0
619126,7,3,4,0,0,0,87.35799407958984,16993.565643310547,87.35799407958984,0
628171,0,0,4,1,0,0,3576.064453125,39594.72333526611,18246.695198059082,1
628183,2,0,4,0,0,0,50571.5078125,53476.07421875,54799.50570678711,3
573968,8,0,0,0,0,0,17734.965643167496,76403.89352416992,29181.861572265625,2
630094,2,0,4,0,0,0,272.2418518066406,8693.209243774414,16758.194931030273,0
639010,6,0,4,0,0,0,85.95465087890625,85.95465087890625,85.95465087890625,0
628178,3,0,3,0,0,0,15362.325328826904,7175.1790771484375,19792.646362304688,1
638757,0,2,4,0,0,0,457.840087890625,115505.73384094238,457.840087890625,1
573978,0,0,0,0,0,0,7350.928466796875,20686.00830078125,1555.2784686088562,1
630081,0,0,3,0,0,0,29.906126022338867,16521.530517578125,29.906126022338867,0
628128,0,0,3,0,0,0,129.59666061401367,82.15433692932129,35.46857738494873,0
639056,8,0,4,1,0,0,15362.325328826904,16488.812606811523,14641.613327026367,2
628129,7,0,4,1,1,0,3596.042984008789,40422.83630371094,658.3206024169922,1
617392,6,0,3,1,0,0,4012.23388671875,1457.393798828125,1639.4598236083984,1
617393,2,0,2,1,0,0,1205.3302001953125,75675.96960449219,48.52187633514404,0
612577,3,0,2,0,0,0,17.87669062614441,0.0,-1.0,0
628133,7,3,4,0,1,0,3596.042984008789,607.1264801025391,413.0509042739868,1
597039,3,0,1,0,0,0,33.85998463630676,371.55687618255615,19.10103416442871,0
628143,2,0,4,2,0,0,4144.97624206543,20887.82032775879,20485.0478515625,2
628144,0,0,4,1,0,0,4504.4974365234375,9949.086055755615,41014.085876464844,1
615231,0,0,2,0,0,0,210.02227783203125,4529.374816894531,8229.59814453125,1
615230,2,0,2,2,0,0,35.89976119995117,685.6141357421875,48.19093036651611,0
625695,2,2,3,0,1,0,12125.8740234375,14280.0029296875,115505.73384094238,2
617391,6,0,4,0,0,0,167.34844970703125,1458.132080078125,167.34844970703125,0
593204,3,0,0,1,0,0,56.947494983673096,50.961814880371094,50.961814880371094,0
630044,2,0,4,1,0,0,116.47732543945312,337.41607666015625,116.47732543945312,0
617372,2,0,3,0,0,0,4918.498046875,5036.665909767151,4918.498046875,2
628118,0,0,3,1,0,0,56.280033111572266,2595.306369781494,56.280033111572266,0
617351,0,0,4,0,0,0,42968.1767578125,104625.3828125,45185.6328125,2
628127,2,0,4,2,0,0,62.09785079956055,15329.245922088623,2685.2123609781265,0
617356,3,0,4,1,0,0,10694.162109375,19792.646362304688,80554.908203125,2
628125,2,2,3,0,0,0,970.4558563232422,2212.9650802612305,12185.507354736328,1
638821,0,0,4,0,0,0,12285.913269042969,50599.21926498413,26477.93585205078,2
610486,7,0,1,0,0,0,39.859188079833984,4479.224422454834,13618.025360107422,0
639128,6,2,4,0,1,0,728.6849365234375,7370.7208251953125,728.6849365234375,1
617336,7,0,3,0,0,0,45.918853759765625,2119.1264324188232,45.918853759765625,0
639124,7,0,4,1,0,0,119.63484191894531,119.63484191894531,11613.765213012695,0
638879,5,0,4,0,0,0,1342.99755859375,1342.99755859375,1342.99755859375,1
619227,1,0,3,0,0,0,174.4916534423828,265.02149200439453,5858.402732849121,0
617329,0,0,3,1,0,0,42968.1767578125,27239.82666015625,104625.3828125,2
632370,2,2,4,0,0,0,222.42959594726562,222.42959594726562,244.19570541381836,0
572854,0,2,1,0,0,0,158.42800521850586,9420.128238677979,18246.695198059082,0
617321,2,0,3,1,0,0,178.02386474609375,669.04296875,178.02386474609375,0
610462,2,0,2,0,0,0,36657.39123535156,28862.92218017578,74302.111328125,2
625897,0,0,3,1,0,0,14807.53515625,56166.709213256836,56652.69826507568,2
597187,0,3,1,0,0,0,399.0715866088867,8445.298278808594,5635.987869262695,0
597213,1,0,1,1,0,0,26.11933135986328,153.77247619628906,9851.397747039795,0
610434,9,0,1,0,0,0,325.2673034667969,1412.3993425369263,325.2673034667969,1
597207,0,0,3,0,0,0,1288.7891845703125,34665.988079071045,1288.7891845703125,1
625912,2,0,4,0,0,0,67.0095443725586,113.67064666748047,67.0095443725586,0
597203,2,0,2,2,0,0,12417.99242401123,57.57836151123047,545.4057464599609,0
617278,2,2,2,1,0,0,20.291170120239258,4220.1019287109375,20.291170120239258,0
617277,0,0,2,0,0,0,1549.3078861236572,564.0103416442871,30541.383056640625,0
641095,3,0,4,0,0,0,62.799522399902344,74.10262489318848,62.799522399902344,0
617267,0,0,2,0,0,0,1521.664306640625,29181.861572265625,1523.4184832572937,1
630178,2,0,4,2,0,0,15235.7255859375,109410.65221786499,114341.87048339844,2
617257,6,0,2,1,1,0,297.95068359375,297.95068359375,297.95068359375,1
617250,6,0,3,0,0,0,1045.7724609375,1045.7724609375,1045.7724609375,1
593283,1,2,2,0,1,0,5208.4140625,24528.044677734375,76403.89352416992,2
619144,0,0,3,0,0,0,16396.414978027344,29181.861572265625,109410.65221786499,2
588037,7,0,1,2,0,0,29.65632438659668,29.65632438659668,91.3969783782959,0
612427,6,1,1,1,1,0,18.637231826782227,2999.7971172332764,18.637231826782227,0
615300,1,0,4,0,1,0,25002.393188476562,124651.1796875,44511.216796875,2
612420,0,3,2,0,0,0,3344.401123046875,39951.309341430664,6393.7998046875,2
612422,2,1,3,0,0,0,40.97374725341797,5712.5133056640625,40.97374725341797,0
612432,3,3,4,2,1,0,24598.689651489258,39594.72333526611,24554.61328125,2
